18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:26:06.516 -> restartGSM 1
18:26:06.516 -> 
18:26:06.516 -> postGSM 
18:26:06.516 -> restartGSM 1
18:26:06.519 -> 
18:26:06.519 -> postGSM 
18:26:06.519 -> restartGSM 1
18:26:06.522 -> 
18:26:06.522 -> postGSM 
18:26:06.522 -> restartGSM 1
18:26:06.522 -> 
18:26:06.522 -> postGSM 
18:26:06.525 -> restartGSM 1
18:26:06.525 -> 
18:26:06.525 -> postGSM 
18:26:06.527 -> restartGSM 1
18:26:06.527 -> 
18:26:06.527 -> postGSM 
18:26:06.527 -> restartGSM 1
18:26:06.530 -> 
18:26:06.530 -> postGSM 
18:26:06.530 -> restartGSM 1
18:26:06.533 -> 
18:26:06.533 -> postGSM 
18:26:06.533 -> restartGSM 1
18:26:06.533 -> 
18:26:06.533 -> postGSM 
18:26:06.536 -> restartGSM 1
18:26:06.536 -> 
18:26:06.536 -> postGSM 
18:26:06.536 -> restartGSM 1
18:26:06.538 -> 
18:26:06.538 -> postGSM 
18:26:06.538 -> restartGSM 1
18:26:06.541 -> 
18:26:06.541 -> postGSM 
18:26:06.541 -> restartGSM 1
18:26:06.541 -> 
18:26:06.541 -> postGSM 
18:26:06.544 -> restartGSM 1
18:26:06.544 -> 
18:26:06.544 -> postGSM 
18:26:06.548 -> restartGSM 1
18:26:06.548 -> 
18:26:06.548 -> postGSM 
18:26:06.548 -> restartGSM 1
18:26:06.550 -> 
18:26:06.550 -> postGSM 
18:26:06.550 -> restartGSM 1
18:26:06.552 -> 
18:26:06.552 -> 
18:26:06.552 -> postGSM 
18:26:06.552 -> restartGSM 1
18:26:06.552 -> 
18:26:06.552 -> postGSM 
18:26:06.556 -> restartGSM 1
18:26:06.556 -> 
18:26:06.556 -> postGSM 
18:26:06.556 -> restartGSM 1
18:26:06.558 -> 
18:26:06.558 -> postGSM 
18:26:06.558 -> restartGSM 1
18:26:06.561 -> 
18:26:06.561 -> postGSM 
18:26:06.561 -> restartGSM 1
18:26:06.561 -> 
18:26:06.563 -> postGSM 
18:26:06.563 -> restartGSM 1
18:26:06.563 -> 
18:26:06.563 -> postGSM 
18:26:06.566 -> restartGSM 1
18:26:06.566 -> 
18:26:06.566 -> postGSM 
18:26:06.566 -> restartGSM 1
18:26:06.569 -> 
18:26:06.569 -> postGSM 
18:26:06.569 -> restartGSM 1
18:26:06.572 -> 
18:26:06.572 -> postGSM 
18:26:06.572 -> restartGSM 1
18:26:06.572 -> 
18:26:06.572 -> postGSM 
18:26:06.574 -> restartGSM 1
18:26:06.574 -> 
18:26:06.574 -> postGSM 
18:26:06.574 -> restartGSM 1
18:26:06.577 -> 
18:26:06.577 -> postGSM 
18:26:06.577 -> restartGSM 1
18:26:06.580 -> 
18:26:06.580 -> postGSM 
18:26:06.580 -> restartGSM 1
18:26:06.580 -> 
18:26:06.583 -> 
18:26:06.583 -> postGSM 
18:26:06.583 -> restartGSM 1
18:26:06.583 -> 
18:26:06.583 -> postGSM 
18:26:06.586 -> restartGSM 1
18:26:06.586 -> 
18:26:06.586 -> postGSM 
18:26:06.586 -> restartGSM 1
18:26:06.589 -> 
18:26:06.589 -> postGSM 
18:26:06.589 -> restartGSM 1
18:26:06.591 -> 
18:26:06.591 -> postGSM 
18:26:06.591 -> restartGSM 1
18:26:06.591 -> 
18:26:06.591 -> postGSM 
18:26:06.594 -> restartGSM 1
18:26:06.594 -> 
18:26:06.594 -> postGSM 
18:26:06.597 -> restartGSM 1
18:26:06.597 -> 
18:26:06.597 -> postGSM 
18:26:06.597 -> restartGSM 1
18:26:06.600 -> 
18:26:06.600 -> postGSM 
18:26:06.600 -> restartGSM 1
18:26:06.602 -> 
18:26:06.602 -> postGSM 
18:26:06.602 -> restartGSM 1
18:26:06.602 -> 
18:26:06.602 -> postGSM 
18:26:06.606 -> restartGSM 1
18:26:06.606 -> 
18:26:06.606 -> postGSM 
18:26:06.606 -> restartGSM 1
18:26:06.608 -> 
18:26:06.608 -> postGSM 
18:26:06.608 -> restartGSM 1
18:26:06.611 -> 
18:26:06.611 -> postGSM 
18:26:06.611 -> restartGSM 1
18:26:06.611 -> 
18:26:06.611 -> postGSM 
18:26:06.614 -> restartGSM 1
18:26:06.614 -> 
18:26:06.614 -> postGSM 
18:26:06.617 -> restartGSM 1
18:26:06.617 -> 
18:26:06.617 -> postGSM 
18:26:06.617 -> restartGSM 1
18:26:06.619 -> 
18:26:06.619 -> postGSM 
18:26:06.619 -> restartGSM 1
18:26:06.622 -> 
18:26:06.622 -> 
18:26:06.622 -> postGSM 
18:26:06.622 -> restartGSM 1
18:26:06.622 -> 
18:26:06.622 -> postGSM 
18:26:06.630 -> restartGSM 1
18:26:06.630 -> 
18:26:06.630 -> postGSM 
18:26:06.630 -> restartGSM 1
18:26:06.630 -> 
18:26:06.630 -> postGSM 
18:26:06.630 -> restartGSM 1
18:26:06.630 -> 
18:26:06.630 -> postGSM 
18:26:06.630 -> restartGSM 1
18:26:06.630 -> 
18:26:06.633 -> postGSM 
18:26:06.633 -> restartGSM 1
18:26:06.633 -> 
18:26:06.633 -> postGSM 
18:26:06.636 -> restartGSM 1
18:26:06.636 -> 
18:26:06.636 -> postGSM 
18:26:06.636 -> restartGSM 1
18:26:06.639 -> 
18:26:06.639 -> postGSM 
18:26:06.639 -> restartGSM 1
18:26:06.641 -> 
18:26:06.641 -> postGSM 
18:26:06.641 -> restartGSM 1
18:26:06.641 -> 
18:26:06.641 -> postGSM 
18:26:06.644 -> restartGSM 1
18:26:06.644 -> 
18:26:06.644 -> postGSM 
18:26:06.644 -> restartGSM 1
18:26:06.647 -> 
18:26:06.647 -> postGSM 
18:26:06.647 -> restartGSM 1
18:26:06.650 -> 
18:26:06.650 -> postGSM 
18:26:06.650 -> restartGSM 1
18:26:06.650 -> 
18:26:06.653 -> 
18:26:06.653 -> postGSM 
18:26:06.653 -> restartGSM 1
18:26:06.653 -> 
18:26:06.653 -> postGSM 
18:26:06.655 -> restartGSM 1
18:26:06.655 -> 
18:26:06.655 -> postGSM 
18:26:06.655 -> restartGSM 1
18:26:06.658 -> 
18:26:06.658 -> postGSM 
18:26:06.658 -> restartGSM 1
18:26:06.661 -> 
18:26:06.661 -> postGSM 
18:26:06.661 -> restartGSM 1
18:26:06.661 -> 
18:26:06.661 -> postGSM 
18:26:06.664 -> restartGSM 1
18:26:06.664 -> 
18:26:06.664 -> postGSM 
18:26:06.666 -> restartGSM 1
18:26:06.666 -> 
18:26:06.666 -> postGSM 
18:26:06.666 -> restartGSM 1
18:26:06.669 -> 
18:26:06.669 -> postGSM 
18:26:06.669 -> restartGSM 1
18:26:06.672 -> 
18:26:06.672 -> postGSM 
18:26:06.672 -> restartGSM 1
18:26:06.672 -> 
18:26:06.672 -> postGSM 
18:26:06.675 -> restartGSM 1
18:26:06.675 -> 
18:26:06.675 -> postGSM 
18:26:06.675 -> restartGSM 1
18:26:06.678 -> 
18:26:06.678 -> postGSM 
18:26:06.678 -> restartGSM 1
18:26:06.680 -> 
18:26:06.680 -> postGSM 
18:26:06.680 -> restartGSM 1
18:26:06.680 -> 
18:26:06.680 -> postGSM 
18:26:06.683 -> restartGSM 1
18:26:06.683 -> 
18:26:06.683 -> postGSM 
18:26:06.686 -> restartGSM 1
18:26:06.686 -> 
18:26:06.686 -> postGSM 
18:26:06.686 -> restartGSM 1
18:26:06.689 -> 
18:26:06.689 -> postGSM 
18:26:06.689 -> restartGSM 1
18:26:06.691 -> 
18:26:06.691 -> 
18:26:06.691 -> postGSM 
18:26:06.691 -> restartGSM 1
18:26:06.691 -> 
18:26:06.691 -> postGSM 
18:26:06.694 -> restartGSM 1
18:26:06.694 -> 
18:26:06.694 -> postGSM 
18:26:06.694 -> restartGSM 1
18:26:06.697 -> 
18:26:06.697 -> postGSM 
18:26:06.697 -> restartGSM 1
18:26:06.700 -> 
18:26:06.700 -> postGSM 
18:26:06.700 -> restartGSM 1
18:26:06.700 -> 
18:26:06.702 -> postGSM 
18:26:06.702 -> restartGSM 1
18:26:06.702 -> 
18:26:06.702 -> postGSM 
18:26:06.705 -> restartGSM 1
18:26:06.705 -> 
18:26:06.705 -> postGSM 
18:26:06.705 -> restartGSM 1
18:26:06.708 -> 
18:26:06.708 -> postGSM 
18:26:06.708 -> restartGSM 1
18:26:06.711 -> 
18:26:06.711 -> postGSM 
18:26:06.711 -> restartGSM 1
18:26:06.711 -> 
18:26:06.711 -> postGSM 
18:26:06.714 -> restartGSM 1
18:26:06.714 -> 
18:26:06.714 -> postGSM 
18:26:06.714 -> restartGSM 1
18:26:06.716 -> 
18:26:06.716 -> postGSM 
18:26:06.716 -> restartGSM 1
18:26:06.719 -> 
18:26:06.719 -> postGSM 
18:26:06.719 -> restartGSM 1
18:26:06.719 -> 
18:26:06.722 -> 
18:26:06.722 -> postGSM 
18:26:06.722 -> restartGSM 1
18:26:06.722 -> 
18:26:06.722 -> postGSM 
18:26:06.725 -> restartGSM 1
18:26:06.725 -> 
18:26:06.725 -> postGSM 
18:26:06.725 -> restartGSM 1
18:26:06.727 -> 
18:26:06.727 -> postGSM 
18:26:06.727 -> restartGSM 1
18:26:06.730 -> 
18:26:06.730 -> postGSM 
18:26:06.730 -> restartGSM 1
18:26:06.730 -> 
18:26:06.730 -> postGSM 
18:26:06.733 -> restartGSM 1
18:26:06.733 -> 
18:26:06.733 -> postGSM 
18:26:06.736 -> restartGSM 1
18:26:06.736 -> 
18:26:06.736 -> postGSM 
18:26:06.736 -> restartGSM 1
18:26:06.738 -> 
18:26:06.738 -> postGSM 
18:26:06.738 -> restartGSM 1
18:26:06.741 -> 
18:26:06.741 -> postGSM 
18:26:06.741 -> restartGSM 1
18:26:06.741 -> 
18:26:06.741 -> postGSM 
18:26:06.744 -> restartGSM 1
18:26:06.744 -> 
18:26:06.744 -> postGSM 
18:26:06.744 -> restartGSM 1
18:26:06.747 -> 
18:26:06.747 -> postGSM 
18:26:06.747 -> restartGSM 1
18:26:06.750 -> 
18:26:06.750 -> postGSM 
18:26:06.750 -> restartGSM 1
18:26:06.750 -> 
18:26:06.750 -> postGSM 
18:26:06.753 -> restartGSM 1
18:26:06.753 -> 
18:26:06.753 -> postGSM 
18:26:06.756 -> restartGSM 1
18:26:06.756 -> 
18:26:06.756 -> postGSM 
18:26:06.756 -> restartGSM 1
18:26:06.758 -> 
18:26:06.758 -> postGSM 
18:26:06.758 -> restartGSM 1
18:26:06.761 -> 
18:26:06.761 -> 
18:26:06.761 -> postGSM 
18:26:06.761 -> restartGSM 1
18:26:06.761 -> 
18:26:06.761 -> postGSM 
18:26:06.764 -> restartGSM 1
18:26:06.764 -> 
18:26:06.764 -> postGSM 
18:26:06.764 -> restartGSM 1
18:26:06.766 -> 
18:26:06.766 -> postGSM 
18:26:06.766 -> restartGSM 1
18:26:06.769 -> 
18:26:06.769 -> postGSM 
18:26:06.769 -> restartGSM 1
18:26:06.769 -> 
18:26:06.772 -> postGSM 
18:26:06.772 -> restartGSM 1
18:26:06.772 -> 
18:26:06.772 -> postGSM 
18:26:06.774 -> restartGSM 1
18:26:06.774 -> 
18:26:06.774 -> postGSM 
18:26:06.774 -> restartGSM 1
18:26:06.777 -> 
18:26:06.777 -> postGSM 
18:26:06.777 -> restartGSM 1
18:26:06.780 -> 
18:26:06.780 -> postGSM 
18:26:06.780 -> restartGSM 1
18:26:06.780 -> 
18:26:06.780 -> postGSM 
18:26:06.783 -> restartGSM 1
18:26:06.783 -> 
18:26:06.783 -> postGSM 
18:26:06.783 -> restartGSM 1
18:26:06.786 -> 
18:26:06.786 -> postGSM 
18:26:06.786 -> restartGSM 1
18:26:06.790 -> 
18:26:06.790 -> postGSM 
18:26:06.790 -> restartGSM 1
18:26:06.790 -> 
18:26:06.792 -> 
18:26:06.792 -> postGSM 
18:26:06.792 -> restartGSM 1
18:26:06.792 -> 
18:26:06.792 -> postGSM 
18:26:06.795 -> restartGSM 1
18:26:06.795 -> 
18:26:06.795 -> postGSM 
18:26:06.795 -> restartGSM 1
18:26:06.798 -> 
18:26:06.798 -> postGSM 
18:26:06.798 -> restartGSM 1
18:26:06.801 -> 
18:26:06.801 -> postGSM 
18:26:06.801 -> restartGSM 1
18:26:06.801 -> 
18:26:06.801 -> postGSM 
18:26:06.804 -> restartGSM 1
18:26:06.804 -> 
18:26:06.804 -> postGSM 
18:26:06.806 -> restartGSM 1
18:26:06.806 -> 
18:26:06.806 -> postGSM 
18:26:06.806 -> restartGSM 1
18:26:06.808 -> 
18:26:06.808 -> postGSM 
18:26:06.808 -> restartGSM 1
18:26:06.812 -> 
18:26:06.812 -> postGSM 
18:26:06.812 -> restartGSM 1
18:26:06.812 -> 
18:26:06.812 -> postGSM 
18:26:06.814 -> restartGSM 1
18:26:06.814 -> 
18:26:06.814 -> postGSM 
18:26:06.814 -> restartGSM 1
18:26:06.817 -> 
18:26:06.817 -> postGSM 
18:26:06.817 -> restartGSM 1
18:26:06.819 -> 
18:26:06.819 -> postGSM 
18:26:06.819 -> restartGSM 1
18:26:06.819 -> 
18:26:06.819 -> postGSM 
18:26:06.822 -> restartGSM 1
18:26:06.822 -> 
18:26:06.822 -> postGSM 
18:26:06.825 -> restartGSM 1
18:26:06.825 -> 
18:26:06.825 -> postGSM 
18:26:06.825 -> restartGSM 1
18:26:06.828 -> 
18:26:06.828 -> postGSM 
18:26:06.828 -> restartGSM 1
18:26:06.830 -> 
18:26:06.830 -> 
18:26:06.830 -> postGSM 
18:26:06.830 -> restartGSM 1
18:26:06.830 -> 
18:26:06.830 -> postGSM 
18:26:06.833 -> restartGSM 1
18:26:06.833 -> 
18:26:06.833 -> postGSM 
18:26:06.833 -> restartGSM 1
18:26:06.836 -> 
18:26:06.836 -> postGSM 
18:26:06.836 -> restartGSM 1
18:26:06.839 -> 
18:26:06.839 -> postGSM 
18:26:06.839 -> restartGSM 1
18:26:06.839 -> 
18:26:06.842 -> postGSM 
18:26:06.842 -> restartGSM 1
18:26:06.842 -> 
18:26:06.842 -> postGSM 
18:26:06.845 -> restartGSM 1
18:26:06.845 -> 
18:26:06.845 -> postGSM 
18:26:06.845 -> restartGSM 1
18:26:06.847 -> 
18:26:06.847 -> postGSM 
18:26:06.847 -> restartGSM 1
18:26:06.850 -> 
18:26:06.850 -> postGSM 
18:26:06.850 -> restartGSM 1
18:26:06.850 -> 
18:26:06.850 -> postGSM 
18:26:06.853 -> restartGSM 1
18:26:06.853 -> 
18:26:06.853 -> postGSM 
18:26:06.853 -> restartGSM 1
18:26:06.855 -> 
18:26:06.855 -> postGSM 
18:26:06.855 -> restartGSM 1
18:26:06.858 -> 
18:26:06.858 -> postGSM 
18:26:06.858 -> restartGSM 1
18:26:06.858 -> 
18:26:06.861 -> 
18:26:06.861 -> postGSM 
18:26:06.861 -> restartGSM 1
18:26:06.861 -> 
18:26:06.861 -> postGSM 
18:26:06.864 -> restartGSM 1
18:26:06.864 -> 
18:26:06.864 -> postGSM 
18:26:06.864 -> restartGSM 1
18:26:06.866 -> 
18:26:06.866 -> postGSM 
18:26:06.866 -> restartGSM 1
18:26:06.869 -> 
18:26:06.869 -> postGSM 
18:26:06.869 -> restartGSM 1
18:26:06.869 -> 
18:26:06.869 -> postGSM 
18:26:06.872 -> restartGSM 1
18:26:06.872 -> 
18:26:06.872 -> postGSM 
18:26:06.875 -> restartGSM 1
18:26:06.875 -> 
18:26:06.875 -> postGSM 
18:26:06.875 -> restartGSM 1
18:26:06.877 -> 
18:26:06.877 -> postGSM 
18:26:06.877 -> restartGSM 1
18:26:06.880 -> 
18:26:06.880 -> postGSM 
18:26:06.880 -> restartGSM 1
18:26:06.880 -> 
18:26:06.880 -> postGSM 
18:26:06.883 -> restartGSM 1
18:26:06.883 -> 
18:26:06.883 -> postGSM 
18:26:06.883 -> restartGSM 1
18:26:06.886 -> 
18:26:06.886 -> postGSM 
18:26:06.886 -> restartGSM 1
18:26:06.888 -> 
18:26:06.888 -> postGSM 
18:26:06.888 -> restartGSM 1
18:26:06.888 -> 
18:26:06.888 -> postGSM 
18:26:06.892 -> restartGSM 1
18:26:06.892 -> 
18:26:06.892 -> postGSM 
18:26:06.894 -> restartGSM 1
18:26:06.894 -> 
18:26:06.894 -> postGSM 
18:26:06.894 -> restartGSM 1
18:26:06.897 -> 
18:26:06.897 -> postGSM 
18:26:06.897 -> restartGSM 1
18:26:06.900 -> 
18:26:06.900 -> 
18:26:06.900 -> postGSM 
18:26:06.900 -> restartGSM 1
18:26:06.900 -> 
18:26:06.900 -> postGSM 
18:26:06.903 -> restartGSM 1
18:26:06.903 -> 
18:26:06.903 -> postGSM 
18:26:06.903 -> restartGSM 1
18:26:06.905 -> 
18:26:06.905 -> postGSM 
18:26:06.905 -> restartGSM 1
18:26:06.908 -> 
18:26:06.908 -> postGSM 
18:26:06.908 -> restartGSM 1
18:26:06.908 -> 
18:26:06.911 -> postGSM 
18:26:06.911 -> restartGSM 1
18:26:06.911 -> 
18:26:06.911 -> postGSM 
18:26:06.914 -> restartGSM 1
18:26:06.914 -> 
18:26:06.914 -> postGSM 
18:26:06.914 -> restartGSM 1
18:26:06.917 -> 
18:26:06.917 -> postGSM 
18:26:06.917 -> restartGSM 1
18:26:06.919 -> 
18:26:06.919 -> postGSM 
18:26:06.919 -> restartGSM 1
18:26:06.919 -> 
18:26:06.919 -> postGSM 
18:26:06.922 -> restartGSM 1
18:26:06.922 -> 
18:26:06.922 -> postGSM 
18:26:06.922 -> restartGSM 1
18:26:06.925 -> 
18:26:06.925 -> postGSM 
18:26:06.925 -> restartGSM 1
18:26:06.928 -> 
18:26:06.928 -> postGSM 
18:26:06.928 -> restartGSM 1
18:26:06.928 -> 
18:26:06.930 -> 
18:26:06.930 -> postGSM 
18:26:06.930 -> restartGSM 1
18:26:06.930 -> 
18:26:06.930 -> postGSM 
18:26:06.933 -> restartGSM 1
18:26:06.933 -> 
18:26:06.933 -> postGSM 
18:26:06.933 -> restartGSM 1
18:26:06.936 -> 
18:26:06.936 -> postGSM 
18:26:06.936 -> restartGSM 1
18:26:06.938 -> 
18:26:06.938 -> postGSM 
18:26:06.938 -> restartGSM 1
18:26:06.938 -> 
18:26:06.938 -> postGSM 
18:26:06.941 -> restartGSM 1
18:26:06.941 -> 
18:26:06.941 -> postGSM 
18:26:06.944 -> restartGSM 1
18:26:06.944 -> 
18:26:06.944 -> postGSM 
18:26:06.944 -> restartGSM 1
18:26:06.947 -> 
18:26:06.947 -> postGSM 
18:26:06.947 -> restartGSM 1
18:26:06.950 -> 
18:26:06.950 -> postGSM 
18:26:06.950 -> restartGSM 1
18:26:06.950 -> 
18:26:06.950 -> postGSM 
18:26:06.952 -> restartGSM 1
18:26:06.952 -> 
18:26:06.952 -> postGSM 
18:26:06.952 -> restartGSM 1
18:26:06.955 -> 
18:26:06.955 -> postGSM 
18:26:06.955 -> restartGSM 1
18:26:06.958 -> 
18:26:06.958 -> postGSM 
18:26:06.958 -> restartGSM 1
18:26:06.958 -> 
18:26:06.958 -> postGSM 
18:26:06.961 -> restartGSM 1
18:26:06.961 -> 
18:26:06.961 -> postGSM 
18:26:06.964 -> restartGSM 1
18:26:06.964 -> 
18:26:06.964 -> postGSM 
18:26:06.964 -> restartGSM 1
18:26:06.966 -> 
18:26:06.966 -> postGSM 
18:26:06.966 -> restartGSM 1
18:26:06.969 -> 
18:26:06.969 -> 
18:26:06.969 -> postGSM 
18:26:06.969 -> restartGSM 1
18:26:06.969 -> 
18:26:06.969 -> postGSM 
18:26:06.972 -> restartGSM 1
18:26:06.972 -> 
18:26:06.972 -> postGSM 
18:26:06.972 -> restartGSM 1
18:26:06.975 -> 
18:26:06.975 -> postGSM 
18:26:06.975 -> restartGSM 1
18:26:06.977 -> 
18:26:06.977 -> postGSM 
18:26:06.977 -> restartGSM 1
18:26:06.977 -> 
18:26:06.980 -> postGSM 
18:26:06.980 -> restartGSM 1
18:26:06.980 -> 
18:26:06.980 -> postGSM 
18:26:06.983 -> restartGSM 1
18:26:06.983 -> 
18:26:06.983 -> postGSM 
18:26:06.983 -> restartGSM 1
18:26:06.986 -> 
18:26:06.986 -> postGSM 
18:26:06.986 -> restartGSM 1
18:26:06.989 -> 
18:26:06.989 -> postGSM 
18:26:06.989 -> restartGSM 1
18:26:06.989 -> 
18:26:06.989 -> postGSM 
18:26:06.991 -> restartGSM 1
18:26:06.991 -> 
18:26:06.991 -> postGSM 
18:26:06.991 -> restartGSM 1
18:26:06.994 -> 
18:26:06.994 -> postGSM 
18:26:06.994 -> restartGSM 1
18:26:06.997 -> 
18:26:06.997 -> postGSM 
18:26:06.997 -> restartGSM 1
18:26:06.997 -> 
18:26:07.000 -> 
18:26:07.000 -> postGSM 
18:26:07.000 -> restartGSM 1
18:26:07.000 -> 
18:26:07.000 -> postGSM 
18:26:07.002 -> restartGSM 1
18:26:07.002 -> 
18:26:07.002 -> postGSM 
18:26:07.002 -> restartGSM 1
18:26:07.005 -> 
18:26:07.005 -> postGSM 
18:26:07.005 -> restartGSM 1
18:26:07.008 -> 
18:26:07.008 -> postGSM 
18:26:07.008 -> restartGSM 1
18:26:07.008 -> 
18:26:07.008 -> postGSM 
18:26:07.011 -> restartGSM 1
18:26:07.011 -> 
18:26:07.011 -> postGSM 
18:26:07.014 -> restartGSM 1
18:26:07.014 -> 
18:26:07.014 -> postGSM 
18:26:07.014 -> restartGSM 1
18:26:07.016 -> 
18:26:07.016 -> postGSM 
18:26:07.016 -> restartGSM 1
18:26:07.019 -> 
18:26:07.019 -> postGSM 
18:26:07.019 -> restartGSM 1
18:26:07.019 -> 
18:26:07.019 -> postGSM 
18:26:07.022 -> restartGSM 1
18:26:07.022 -> 
18:26:07.022 -> postGSM 
18:26:07.022 -> restartGSM 1
18:26:07.025 -> 
18:26:07.025 -> postGSM 
18:26:07.025 -> restartGSM 1
18:26:07.027 -> 
18:26:07.027 -> postGSM 
18:26:07.027 -> restartGSM 1
18:26:07.027 -> 
18:26:07.027 -> postGSM 
18:26:07.030 -> restartGSM 1
18:26:07.030 -> 
18:26:07.030 -> postGSM 
18:26:07.033 -> restartGSM 1
18:26:07.033 -> 
18:26:07.033 -> postGSM 
18:26:07.033 -> restartGSM 1
18:26:07.036 -> 
18:26:07.036 -> postGSM 
18:26:07.036 -> restartGSM 1
18:26:07.039 -> 
18:26:07.039 -> 
18:26:07.039 -> postGSM 
18:26:07.039 -> restartGSM 1
18:26:07.039 -> 
18:26:07.039 -> postGSM 
18:26:07.041 -> restartGSM 1
18:26:07.041 -> 
18:26:07.041 -> postGSM 
18:26:07.041 -> restartGSM 1
18:26:07.044 -> 
18:26:07.044 -> postGSM 
18:26:07.044 -> restartGSM 1
18:26:07.047 -> 
18:26:07.047 -> postGSM 
18:26:07.047 -> restartGSM 1
18:26:07.047 -> 
18:26:07.050 -> postGSM 
18:26:07.050 -> restartGSM 1
18:26:07.050 -> 
18:26:07.050 -> postGSM 
18:26:07.052 -> restartGSM 1
18:26:07.052 -> 
18:26:07.052 -> postGSM 
18:26:07.052 -> restartGSM 1
18:26:07.055 -> 
18:26:07.055 -> postGSM 
18:26:07.055 -> restartGSM 1
18:26:07.058 -> 
18:26:07.058 -> postGSM 
18:26:07.058 -> restartGSM 1
18:26:07.058 -> 
18:26:07.058 -> postGSM 
18:26:07.061 -> restartGSM 1
18:26:07.061 -> 
18:26:07.061 -> postGSM 
18:26:07.061 -> restartGSM 1
18:26:07.064 -> 
18:26:07.064 -> postGSM 
18:26:07.064 -> restartGSM 1
18:26:07.066 -> 
18:26:07.066 -> postGSM 
18:26:07.066 -> restartGSM 1
18:26:07.066 -> 
18:26:07.069 -> 
18:26:07.069 -> postGSM 
18:26:07.069 -> restartGSM 1
18:26:07.069 -> 
18:26:07.069 -> postGSM 
18:26:07.072 -> restartGSM 1
18:26:07.072 -> 
18:26:07.072 -> postGSM 
18:26:07.072 -> restartGSM 1
18:26:07.075 -> 
18:26:07.075 -> postGSM 
18:26:07.075 -> restartGSM 1
18:26:07.077 -> 
18:26:07.077 -> postGSM 
18:26:07.077 -> restartGSM 1
18:26:07.077 -> 
18:26:07.077 -> postGSM 
18:26:07.080 -> restartGSM 1
18:26:07.080 -> 
18:26:07.080 -> postGSM 
18:26:07.083 -> restartGSM 1
18:26:07.083 -> 
18:26:07.083 -> postGSM 
18:26:07.083 -> restartGSM 1
18:26:07.086 -> 
18:26:07.086 -> postGSM 
18:26:07.086 -> restartGSM 1
18:26:07.089 -> 
18:26:07.089 -> postGSM 
18:26:07.089 -> restartGSM 1
18:26:07.089 -> 
18:26:07.089 -> postGSM 
18:26:07.091 -> restartGSM 1
18:26:07.091 -> 
18:26:07.091 -> postGSM 
18:26:07.091 -> restartGSM 1
18:26:07.094 -> 
18:26:07.094 -> postGSM 
18:26:07.094 -> restartGSM 1
18:26:07.097 -> 
18:26:07.097 -> postGSM 
18:26:07.097 -> restartGSM 1
18:26:07.097 -> 
18:26:07.097 -> postGSM 
18:26:07.101 -> restartGSM 1
18:26:07.101 -> 
18:26:07.101 -> postGSM 
18:26:07.103 -> restartGSM 1
18:26:07.103 -> 
18:26:07.103 -> postGSM 
18:26:07.103 -> restartGSM 1
18:26:07.105 -> 
18:26:07.105 -> postGSM 
18:26:07.105 -> restartGSM 1
18:26:07.108 -> 
18:26:07.108 -> 
18:26:07.108 -> postGSM 
18:26:07.108 -> restartGSM 1
18:26:07.108 -> 
18:26:07.108 -> postGSM 
18:26:07.111 -> restartGSM 1
18:26:07.111 -> 
18:26:07.111 -> postGSM 
18:26:07.111 -> restartGSM 1
18:26:07.114 -> 
18:26:07.114 -> postGSM 
18:26:07.114 -> restartGSM 1
18:26:07.116 -> 
18:26:07.116 -> postGSM 
18:26:07.116 -> restartGSM 1
18:26:07.116 -> 
18:26:07.119 -> postGSM 
18:26:07.119 -> restartGSM 1
18:26:07.119 -> 
18:26:07.119 -> postGSM 
18:26:07.122 -> restartGSM 1
18:26:07.122 -> 
18:26:07.122 -> postGSM 
18:26:07.122 -> restartGSM 1
18:26:07.125 -> 
18:26:07.125 -> postGSM 
18:26:07.125 -> restartGSM 1
18:26:07.128 -> 
18:26:07.128 -> postGSM 
18:26:07.128 -> restartGSM 1
18:26:07.128 -> 
18:26:07.128 -> postGSM 
18:26:07.130 -> restartGSM 1
18:26:07.130 -> 
18:26:07.130 -> postGSM 
18:26:07.130 -> restartGSM 1
18:26:07.133 -> 
18:26:07.133 -> postGSM 
18:26:07.133 -> restartGSM 1
18:26:07.136 -> 
18:26:07.136 -> postGSM 
18:26:07.136 -> restartGSM 1
18:26:07.136 -> 
18:26:07.139 -> 
18:26:07.139 -> postGSM 
18:26:07.139 -> restartGSM 1
18:26:07.139 -> 
18:26:07.139 -> postGSM 
18:26:07.141 -> restartGSM 1
18:26:07.141 -> 
18:26:07.141 -> postGSM 
18:26:07.141 -> restartGSM 1
18:26:07.144 -> 
18:26:07.144 -> postGSM 
18:26:07.144 -> restartGSM 1
18:26:07.147 -> 
18:26:07.147 -> postGSM 
18:26:07.147 -> restartGSM 1
18:26:07.147 -> 
18:26:07.147 -> postGSM 
18:26:07.150 -> restartGSM 1
18:26:07.150 -> 
18:26:07.150 -> postGSM 
18:26:07.153 -> restartGSM 1
