18:03:52.127 -> ets Jun  8 2016 00:22:57
18:03:52.127 -> 
18:03:52.127 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:03:52.133 -> configsip: 0, SPIWP:0xee
18:03:52.135 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:03:52.141 -> mode:DIO, clock div:1
18:03:52.143 -> load:0x3fff0030,len:1344
18:03:52.146 -> load:0x40078000,len:13516
18:03:52.150 -> load:0x40080400,len:3604
18:04:45.934 -> postGSM 
18:04:45.934 -> restartGSM 1
18:04:45.937 -> 
18:04:45.937 -> 
18:04:45.937 -> postGSM 
18:04:45.937 -> restartGSM 1
18:04:45.937 -> 
18:04:45.937 -> postGSM 
18:04:45.940 -> restartGSM 1
18:04:45.940 -> 
18:04:45.940 -> postGSM 
18:04:45.940 -> restartGSM 1
18:04:45.943 -> 
18:04:45.943 -> postGSM 
18:04:45.943 -> restartGSM 1
18:04:45.946 -> 
18:04:45.946 -> postGSM 
18:04:45.946 -> restartGSM 1
18:04:45.946 -> 
18:04:45.948 -> postGSM 
18:04:45.948 -> restartGSM 1
18:04:45.948 -> 
18:04:45.948 -> postGSM 
18:04:45.951 -> restartGSM 1
18:04:45.951 -> 
18:04:45.951 -> postGSM 
18:04:45.951 -> restartGSM 1
18:04:45.954 -> 
18:04:45.954 -> postGSM 
18:04:45.954 -> restartGSM 1
18:04:45.957 -> 
18:04:45.957 -> postGSM 
18:04:45.957 -> restartGSM 1
18:04:45.957 -> 
18:04:45.957 -> postGSM 
18:04:45.960 -> restartGSM 1
18:04:45.960 -> 
18:04:45.960 -> postGSM 
18:04:45.960 -> restartGSM 1
18:04:45.963 -> 
18:04:45.963 -> postGSM 
18:04:45.963 -> restartGSM 1
18:04:45.965 -> 
18:04:45.965 -> postGSM 
18:04:45.965 -> restartGSM 1
18:04:45.965 -> 
18:04:45.968 -> 
18:04:45.968 -> postGSM 
18:04:45.968 -> restartGSM 1
18:04:45.968 -> 
18:04:45.968 -> postGSM 
18:04:45.971 -> restartGSM 1
18:04:45.971 -> 
18:04:45.971 -> postGSM 
18:04:45.971 -> restartGSM 1
18:04:45.974 -> 
18:04:45.974 -> postGSM 
18:04:45.974 -> restartGSM 1
18:04:45.976 -> 
18:04:45.976 -> postGSM 
18:04:45.976 -> restartGSM 1
18:04:45.976 -> 
18:04:45.976 -> postGSM 
18:04:45.979 -> restartGSM 1
18:04:45.979 -> 
18:04:45.979 -> postGSM 
18:04:45.982 -> restartGSM 1
18:04:45.982 -> 
18:04:45.982 -> postGSM 
18:04:45.982 -> restartGSM 1
18:04:45.985 -> 
18:04:45.985 -> postGSM 
18:04:45.985 -> restartGSM 1
18:04:45.988 -> 
18:04:45.988 -> postGSM 
18:04:45.988 -> restartGSM 1
18:04:45.988 -> 
18:04:45.988 -> postGSM 
18:04:45.990 -> restartGSM 1
18:04:45.990 -> 
18:04:45.990 -> postGSM 
18:04:45.990 -> restartGSM 1
18:04:45.993 -> 
18:04:45.993 -> postGSM 
18:04:45.993 -> restartGSM 1
18:04:45.996 -> 
18:04:45.996 -> postGSM 
18:04:45.996 -> restartGSM 1
18:04:45.996 -> 
18:04:45.996 -> postGSM 
18:04:45.999 -> restartGSM 1
18:04:45.999 -> 
18:04:45.999 -> postGSM 
18:04:46.001 -> restartGSM 1
18:04:46.001 -> 
18:04:46.001 -> postGSM 
18:04:46.001 -> restartGSM 1
18:04:46.004 -> 
18:04:46.004 -> postGSM 
18:04:46.004 -> restartGSM 1
18:04:46.007 -> 
18:04:46.007 -> 
18:04:46.007 -> postGSM 
18:04:46.007 -> restartGSM 1
18:04:46.007 -> 
18:04:46.007 -> postGSM 
18:04:46.010 -> restartGSM 1
18:04:46.010 -> 
18:04:46.010 -> postGSM 
18:04:46.010 -> restartGSM 1
18:04:46.013 -> 
18:04:46.013 -> postGSM 
18:04:46.013 -> restartGSM 1
18:04:46.016 -> 
18:04:46.016 -> postGSM 
18:04:46.016 -> restartGSM 1
18:04:46.016 -> 
18:04:46.018 -> postGSM 
18:04:46.018 -> restartGSM 1
18:04:46.018 -> 
18:04:46.018 -> postGSM 
18:04:46.021 -> restartGSM 1
18:04:46.021 -> 
18:04:46.021 -> postGSM 
18:04:46.021 -> restartGSM 1
18:04:46.024 -> 
18:04:46.024 -> postGSM 
18:04:46.024 -> restartGSM 1
18:04:46.027 -> 
18:04:46.027 -> postGSM 
18:04:46.027 -> restartGSM 1
18:04:46.027 -> 
18:04:46.027 -> postGSM 
18:04:46.029 -> restartGSM 1
18:04:46.029 -> 
18:04:46.029 -> postGSM 
18:04:46.029 -> restartGSM 1
18:04:46.032 -> 
18:04:46.032 -> postGSM 
18:04:46.032 -> restartGSM 1
18:04:46.035 -> 
18:04:46.035 -> postGSM 
18:04:46.035 -> restartGSM 1
18:04:46.035 -> 
18:04:46.038 -> 
18:04:46.038 -> postGSM 
18:04:46.038 -> restartGSM 1
18:04:46.038 -> 
18:04:46.038 -> postGSM 
18:04:46.040 -> restartGSM 1
18:04:46.040 -> 
18:04:46.040 -> postGSM 
18:04:46.040 -> restartGSM 1
18:04:46.043 -> 
18:04:46.043 -> postGSM 
18:04:46.043 -> restartGSM 1
18:04:46.046 -> 
18:04:46.046 -> postGSM 
18:04:46.046 -> restartGSM 1
18:04:46.046 -> 
18:04:46.046 -> postGSM 
18:04:46.049 -> restartGSM 1
18:04:46.049 -> 
18:04:46.049 -> postGSM 
18:04:46.051 -> restartGSM 1
18:04:46.051 -> 
18:04:46.051 -> postGSM 
18:04:46.051 -> restartGSM 1
18:04:46.054 -> 
18:04:46.054 -> postGSM 
18:04:46.054 -> restartGSM 1
18:04:46.057 -> 
18:04:46.057 -> postGSM 
18:04:46.057 -> restartGSM 1
18:04:46.057 -> 
18:04:46.057 -> postGSM 
18:04:46.060 -> restartGSM 1
18:04:46.060 -> 
18:04:46.060 -> postGSM 
18:04:46.060 -> restartGSM 1
18:04:46.067 -> 
18:04:46.067 -> postGSM 
18:04:46.067 -> restartGSM 1
18:04:46.067 -> 
18:04:46.067 -> postGSM 
18:04:46.067 -> restartGSM 1
18:04:46.067 -> 
18:04:46.067 -> postGSM 
18:04:46.068 -> restartGSM 1
18:04:46.068 -> 
18:04:46.068 -> postGSM 
18:04:46.071 -> restartGSM 1
18:04:46.071 -> 
18:04:46.071 -> postGSM 
18:04:46.071 -> restartGSM 1
18:04:46.073 -> 
18:04:46.073 -> postGSM 
18:04:46.073 -> restartGSM 1
18:04:46.076 -> 
18:04:46.076 -> 
18:04:46.076 -> postGSM 
18:04:46.076 -> restartGSM 1
18:04:46.076 -> 
18:04:46.076 -> postGSM 
18:04:46.079 -> restartGSM 1
18:04:46.079 -> 
18:04:46.079 -> postGSM 
18:04:46.079 -> restartGSM 1
18:04:46.081 -> 
18:04:46.081 -> postGSM 
18:04:46.081 -> restartGSM 1
18:04:46.085 -> 
18:04:46.085 -> postGSM 
18:04:46.085 -> restartGSM 1
18:04:46.085 -> 
18:04:46.087 -> postGSM 
18:04:46.087 -> restartGSM 1
18:04:46.087 -> 
18:04:46.087 -> postGSM 
18:04:46.090 -> restartGSM 1
18:04:46.090 -> 
18:04:46.090 -> postGSM 
18:04:46.090 -> restartGSM 1
18:04:46.093 -> 
18:04:46.093 -> postGSM 
18:04:46.093 -> restartGSM 1
18:04:46.096 -> 
18:04:46.096 -> postGSM 
18:04:46.096 -> restartGSM 1
18:04:46.096 -> 
18:04:46.096 -> postGSM 
18:04:46.099 -> restartGSM 1
18:04:46.099 -> 
18:04:46.099 -> postGSM 
18:04:46.099 -> restartGSM 1
18:04:46.102 -> 
18:04:46.102 -> postGSM 
18:04:46.102 -> restartGSM 1
18:04:46.105 -> 
18:04:46.105 -> postGSM 
18:04:46.105 -> restartGSM 1
18:04:46.105 -> 
18:04:46.108 -> 
18:04:46.108 -> postGSM 
18:04:46.108 -> restartGSM 1
18:04:46.108 -> 
18:04:46.108 -> postGSM 
18:04:46.110 -> restartGSM 1
18:04:46.110 -> 
18:04:46.110 -> postGSM 
18:04:46.110 -> restartGSM 1
18:04:46.113 -> 
18:04:46.113 -> postGSM 
18:04:46.113 -> restartGSM 1
18:04:46.115 -> 
18:04:46.115 -> postGSM 
18:04:46.115 -> restartGSM 1
18:04:46.115 -> 
18:04:46.115 -> postGSM 
18:04:46.118 -> restartGSM 1
18:04:46.118 -> 
18:04:46.118 -> postGSM 
18:04:46.121 -> restartGSM 1
18:04:46.121 -> 
18:04:46.121 -> postGSM 
18:04:46.121 -> restartGSM 1
18:04:46.124 -> 
18:04:46.124 -> postGSM 
18:04:46.124 -> restartGSM 1
18:04:46.126 -> 
18:04:46.126 -> postGSM 
18:04:46.126 -> restartGSM 1
18:04:46.126 -> 
18:04:46.126 -> postGSM 
18:04:46.129 -> restartGSM 1
18:04:46.129 -> 
18:04:46.129 -> postGSM 
18:04:46.129 -> restartGSM 1
18:04:46.131 -> 
18:04:46.131 -> postGSM 
18:04:46.131 -> restartGSM 1
18:04:46.134 -> 
18:04:46.134 -> postGSM 
18:04:46.134 -> restartGSM 1
18:04:46.134 -> 
18:04:46.134 -> postGSM 
18:04:46.137 -> restartGSM 1
18:04:46.137 -> 
18:04:46.137 -> postGSM 
18:04:46.140 -> restartGSM 1
18:04:46.140 -> 
18:04:46.140 -> postGSM 
18:04:46.140 -> restartGSM 1
18:04:46.143 -> 
18:04:46.143 -> postGSM 
18:04:46.143 -> restartGSM 1
18:04:46.146 -> 
18:04:46.146 -> 
18:04:46.146 -> postGSM 
18:04:46.146 -> restartGSM 1
18:04:46.146 -> 
18:04:46.146 -> postGSM 
18:04:46.149 -> restartGSM 1
18:04:46.149 -> 
18:04:46.149 -> postGSM 
18:04:46.149 -> restartGSM 1
18:04:46.151 -> 
18:04:46.151 -> postGSM 
18:04:46.151 -> restartGSM 1
18:04:46.154 -> 
18:04:46.154 -> postGSM 
18:04:46.154 -> restartGSM 1
18:04:46.154 -> 
18:04:46.157 -> postGSM 
18:04:46.157 -> restartGSM 1
18:04:46.157 -> 
18:04:46.157 -> postGSM 
18:04:46.160 -> restartGSM 1
18:04:46.160 -> 
18:04:46.160 -> postGSM 
18:04:46.160 -> restartGSM 1
18:04:46.162 -> 
18:04:46.162 -> postGSM 
18:04:46.162 -> restartGSM 1
18:04:46.165 -> 
18:04:46.165 -> postGSM 
18:04:46.165 -> restartGSM 1
18:04:46.165 -> 
18:04:46.165 -> postGSM 
18:04:46.168 -> restartGSM 1
18:04:46.168 -> 
18:04:46.168 -> postGSM 
18:04:46.168 -> restartGSM 1
18:04:46.171 -> 
18:04:46.171 -> postGSM 
18:04:46.171 -> restartGSM 1
18:04:46.174 -> 
18:04:46.174 -> postGSM 
18:04:46.174 -> restartGSM 1
18:04:46.174 -> 
18:04:46.176 -> 
18:04:46.176 -> postGSM 
18:04:46.176 -> restartGSM 1
18:04:46.176 -> 
18:04:46.176 -> postGSM 
18:04:46.179 -> restartGSM 1
18:04:46.179 -> 
18:04:46.179 -> postGSM 
18:04:46.179 -> restartGSM 1
18:04:46.182 -> 
18:04:46.182 -> postGSM 
18:04:46.182 -> restartGSM 1
18:04:46.185 -> 
18:04:46.185 -> postGSM 
18:04:46.185 -> restartGSM 1
18:04:46.185 -> 
18:04:46.185 -> postGSM 
18:04:46.188 -> restartGSM 1
18:04:46.188 -> 
18:04:46.188 -> postGSM 
18:04:46.190 -> restartGSM 1
18:04:46.190 -> 
18:04:46.190 -> postGSM 
18:04:46.190 -> restartGSM 1
18:04:46.193 -> 
18:04:46.193 -> postGSM 
18:04:46.193 -> restartGSM 1
18:04:46.196 -> 
18:04:46.196 -> postGSM 
18:04:46.196 -> restartGSM 1
18:04:46.196 -> 
18:04:46.196 -> postGSM 
18:04:46.198 -> restartGSM 1
18:04:46.198 -> 
18:04:46.198 -> postGSM 
18:04:46.198 -> restartGSM 1
18:04:46.201 -> 
18:04:46.201 -> postGSM 
18:04:46.201 -> restartGSM 1
18:04:46.204 -> 
18:04:46.204 -> postGSM 
18:04:46.204 -> restartGSM 1
18:04:46.204 -> 
18:04:46.204 -> postGSM 
18:04:46.207 -> restartGSM 1
18:04:46.207 -> 
18:04:46.207 -> postGSM 
18:04:46.210 -> restartGSM 1
18:04:46.210 -> 
18:04:46.210 -> postGSM 
18:04:46.210 -> restartGSM 1
18:04:46.212 -> 
18:04:46.212 -> postGSM 
18:04:46.212 -> restartGSM 1
18:04:46.215 -> 
18:04:46.215 -> 
18:04:46.215 -> postGSM 
18:04:46.215 -> restartGSM 1
18:04:46.215 -> 
18:04:46.215 -> postGSM 
18:04:46.218 -> restartGSM 1
18:04:46.218 -> 
18:04:46.218 -> postGSM 
18:04:46.218 -> restartGSM 1
18:04:46.221 -> 
18:04:46.221 -> postGSM 
18:04:46.221 -> restartGSM 1
18:04:46.224 -> 
18:04:46.224 -> postGSM 
18:04:46.224 -> restartGSM 1
18:04:46.224 -> 
18:04:46.226 -> postGSM 
18:04:46.226 -> restartGSM 1
18:04:46.226 -> 
18:04:46.226 -> postGSM 
18:04:46.230 -> restartGSM 1
18:04:46.230 -> 
18:04:46.230 -> postGSM 
18:04:46.230 -> restartGSM 1
18:04:46.234 -> 
18:04:46.234 -> postGSM 
18:04:46.234 -> restartGSM 1
18:04:46.235 -> 
18:04:46.235 -> postGSM 
18:04:46.235 -> restartGSM 1
18:04:46.235 -> 
18:04:46.235 -> postGSM 
18:04:46.238 -> restartGSM 1
18:04:46.238 -> 
18:04:46.238 -> postGSM 
18:04:46.238 -> restartGSM 1
18:04:46.241 -> 
18:04:46.241 -> postGSM 
18:04:46.241 -> restartGSM 1
18:04:46.243 -> 
18:04:46.243 -> postGSM 
18:04:46.243 -> restartGSM 1
18:04:46.243 -> 
18:04:46.246 -> 
18:04:46.246 -> postGSM 
18:04:46.246 -> restartGSM 1
18:04:46.246 -> 
18:04:46.246 -> postGSM 
18:04:46.249 -> restartGSM 1
18:04:46.249 -> 
18:04:46.249 -> postGSM 
18:04:46.249 -> restartGSM 1
18:04:46.252 -> 
18:04:46.252 -> postGSM 
18:04:46.252 -> restartGSM 1
18:04:46.254 -> 
18:04:46.254 -> postGSM 
18:04:46.254 -> restartGSM 1
18:04:46.254 -> 
18:04:46.254 -> postGSM 
18:04:46.257 -> restartGSM 1
18:04:46.257 -> 
18:04:46.257 -> postGSM 
18:04:46.259 -> restartGSM 1
18:04:46.259 -> 
18:04:46.259 -> postGSM 
18:04:46.259 -> restartGSM 1
18:04:46.263 -> 
18:04:46.263 -> postGSM 
18:04:46.263 -> restartGSM 1
18:04:46.265 -> 
18:04:46.265 -> postGSM 
18:04:46.265 -> restartGSM 1
18:04:46.265 -> 
18:04:46.265 -> postGSM 
18:04:46.268 -> restartGSM 1
18:04:46.268 -> 
18:04:46.268 -> postGSM 
18:04:46.268 -> restartGSM 1
18:04:46.271 -> 
18:04:46.271 -> postGSM 
18:04:46.271 -> restartGSM 1
18:04:46.274 -> 
18:04:46.274 -> postGSM 
18:04:46.274 -> restartGSM 1
18:04:46.274 -> 
18:04:46.274 -> postGSM 
18:04:46.276 -> restartGSM 1
18:04:46.276 -> 
18:04:46.276 -> postGSM 
18:04:46.279 -> restartGSM 1
18:04:46.279 -> 
18:04:46.279 -> postGSM 
18:04:46.279 -> restartGSM 1
18:04:46.282 -> 
18:04:46.282 -> postGSM 
18:04:46.282 -> restartGSM 1
18:04:46.285 -> 
18:04:46.285 -> 
18:04:46.285 -> postGSM 
18:04:46.285 -> restartGSM 1
18:04:46.285 -> 
18:04:46.285 -> postGSM 
18:04:46.288 -> restartGSM 1
18:04:46.288 -> 
18:04:46.288 -> postGSM 
18:04:46.288 -> restartGSM 1
18:04:46.290 -> 
18:04:46.290 -> postGSM 
18:04:46.290 -> restartGSM 1
18:04:46.293 -> 
18:04:46.293 -> postGSM 
18:04:46.293 -> restartGSM 1
18:04:46.293 -> 
18:04:46.296 -> postGSM 
18:04:46.296 -> restartGSM 1
18:04:46.296 -> 
18:04:46.296 -> postGSM 
18:04:46.299 -> restartGSM 1
18:04:46.299 -> 
18:04:46.299 -> postGSM 
18:04:46.299 -> restartGSM 1
18:04:46.301 -> 
18:04:46.301 -> postGSM 
18:04:46.301 -> restartGSM 1
18:04:46.304 -> 
18:04:46.304 -> postGSM 
18:04:46.304 -> restartGSM 1
18:04:46.304 -> 
18:04:46.304 -> postGSM 
18:04:46.307 -> restartGSM 1
18:04:46.307 -> 
18:04:46.307 -> postGSM 
18:04:46.307 -> restartGSM 1
18:04:46.310 -> 
18:04:46.310 -> postGSM 
18:04:46.310 -> restartGSM 1
18:04:46.312 -> 
18:04:46.312 -> postGSM 
18:04:46.312 -> restartGSM 1
18:04:46.312 -> 
18:04:46.315 -> 
18:04:46.315 -> postGSM 
18:04:46.315 -> restartGSM 1
18:04:46.315 -> 
18:04:46.315 -> postGSM 
18:04:46.318 -> restartGSM 1
18:04:46.318 -> 
18:04:46.318 -> postGSM 
18:04:46.318 -> restartGSM 1
18:04:46.321 -> 
18:04:46.321 -> postGSM 
18:04:46.321 -> restartGSM 1
18:04:46.324 -> 
18:04:46.324 -> postGSM 
18:04:46.324 -> restartGSM 1
18:04:46.324 -> 
18:04:46.324 -> postGSM 
18:04:46.326 -> restartGSM 1
18:04:46.326 -> 
18:04:46.326 -> postGSM 
18:04:46.329 -> restartGSM 1
18:04:46.329 -> 
18:04:46.329 -> postGSM 
18:04:46.329 -> restartGSM 1
18:04:46.332 -> 
18:04:46.332 -> postGSM 
18:04:46.332 -> restartGSM 1
18:04:46.335 -> 
18:04:46.335 -> postGSM 
18:04:46.335 -> restartGSM 1
18:04:46.335 -> 
18:04:46.335 -> postGSM 
18:04:46.338 -> restartGSM 1
18:04:46.338 -> 
18:04:46.338 -> postGSM 
18:04:46.338 -> restartGSM 1
18:04:46.340 -> 
18:04:46.340 -> postGSM 
18:04:46.340 -> restartGSM 1
18:04:46.344 -> 
18:04:46.344 -> postGSM 
18:04:46.344 -> restartGSM 1
18:04:46.344 -> 
18:04:46.344 -> postGSM 
18:04:46.346 -> restartGSM 1
18:04:46.346 -> 
18:04:46.346 -> postGSM 
18:04:46.349 -> restartGSM 1
18:04:46.349 -> 
18:04:46.349 -> postGSM 
18:04:46.349 -> restartGSM 1
18:04:46.352 -> 
18:04:46.352 -> postGSM 
18:04:46.352 -> restartGSM 1
18:04:46.354 -> 
18:04:46.354 -> 
18:04:46.354 -> postGSM 
18:04:46.354 -> restartGSM 1
18:04:46.354 -> 
18:04:46.354 -> postGSM 
18:04:46.357 -> restartGSM 1
18:04:46.357 -> 
18:04:46.357 -> postGSM 
18:04:46.357 -> restartGSM 1
18:04:46.359 -> 
18:04:46.359 -> postGSM 
18:04:46.359 -> restartGSM 1
18:04:46.362 -> 
18:04:46.362 -> postGSM 
18:04:46.362 -> restartGSM 1
18:04:46.362 -> 
18:04:46.365 -> postGSM 
18:04:46.365 -> restartGSM 1
18:04:46.365 -> 
18:04:46.365 -> postGSM 
18:04:46.368 -> restartGSM 1
18:04:46.368 -> 
18:04:46.368 -> postGSM 
18:04:46.368 -> restartGSM 1
18:04:46.370 -> 
18:04:46.370 -> postGSM 
18:04:46.370 -> restartGSM 1
18:04:46.373 -> 
18:04:46.373 -> postGSM 
18:04:46.373 -> restartGSM 1
18:04:46.373 -> 
18:04:46.373 -> postGSM 
18:04:46.376 -> restartGSM 1
18:04:46.376 -> 
18:04:46.376 -> postGSM 
18:04:46.376 -> restartGSM 1
18:04:46.380 -> 
18:04:46.380 -> postGSM 
18:04:46.380 -> restartGSM 1
18:04:46.382 -> 
18:04:46.382 -> postGSM 
18:04:46.382 -> restartGSM 1
18:04:46.382 -> 
18:04:46.384 -> 
18:04:46.384 -> postGSM 
18:04:46.384 -> restartGSM 1
18:04:46.384 -> 
18:04:46.384 -> postGSM 
18:04:46.387 -> restartGSM 1
18:04:46.387 -> 
18:04:46.387 -> postGSM 
18:04:46.387 -> restartGSM 1
18:04:46.390 -> 
18:04:46.390 -> postGSM 
18:04:46.390 -> restartGSM 1
18:04:46.393 -> 
18:04:46.393 -> postGSM 
18:04:46.393 -> restartGSM 1
18:04:46.393 -> 
18:04:46.393 -> postGSM 
18:04:46.395 -> restartGSM 1
18:04:46.395 -> 
18:04:46.395 -> postGSM 
18:04:46.398 -> restartGSM 1
18:04:46.398 -> 
18:04:46.398 -> postGSM 
18:04:46.398 -> restartGSM 1
18:04:46.401 -> 
18:04:46.401 -> postGSM 
18:04:46.401 -> restartGSM 1
18:04:46.404 -> 
18:04:46.404 -> postGSM 
18:04:46.404 -> restartGSM 1
18:04:46.404 -> 
18:04:46.404 -> postGSM 
18:04:46.406 -> restartGSM 1
18:04:46.406 -> 
18:04:46.406 -> postGSM 
18:04:46.406 -> restartGSM 1
18:04:46.409 -> 
18:04:46.409 -> postGSM 
18:04:46.409 -> restartGSM 1
18:04:46.412 -> 
18:04:46.412 -> postGSM 
18:04:46.412 -> restartGSM 1
18:04:46.412 -> 
18:04:46.412 -> postGSM 
18:04:46.415 -> restartGSM 1
18:04:46.415 -> 
18:04:46.415 -> postGSM 
18:04:46.418 -> restartGSM 1
18:04:46.418 -> 
18:04:46.418 -> postGSM 
18:04:46.418 -> restartGSM 1
18:04:46.420 -> 
18:04:46.420 -> postGSM 
18:04:46.420 -> restartGSM 1
18:04:46.423 -> 
18:04:46.423 -> 
18:04:46.423 -> postGSM 
18:04:46.423 -> restartGSM 1
18:04:46.423 -> 
18:04:46.423 -> postGSM 
18:04:46.426 -> restartGSM 1
18:04:46.426 -> 
18:04:46.426 -> postGSM 
18:04:46.426 -> restartGSM 1
18:04:46.429 -> 
18:04:46.429 -> postGSM 
18:04:46.429 -> restartGSM 1
18:04:46.432 -> 
18:04:46.432 -> postGSM 
18:04:46.432 -> restartGSM 1
18:04:46.432 -> 
18:04:46.434 -> postGSM 
18:04:46.434 -> restartGSM 1
18:04:46.434 -> 
18:04:46.434 -> postGSM 
18:04:46.437 -> restartGSM 1
18:04:46.437 -> 
18:04:46.437 -> postGSM 
18:04:46.437 -> restartGSM 1
18:04:46.440 -> 
18:04:46.440 -> postGSM 
18:04:46.440 -> restartGSM 1
18:04:46.443 -> 
18:04:46.443 -> postGSM 
18:04:46.443 -> restartGSM 1
18:04:46.443 -> 
18:04:46.443 -> postGSM 
18:04:46.445 -> restartGSM 1
18:04:46.445 -> 
18:04:46.445 -> postGSM 
18:04:46.445 -> restartGSM 1
18:04:46.448 -> 
18:04:46.448 -> postGSM 
18:04:46.448 -> restartGSM 1
18:04:46.451 -> 
18:04:46.451 -> postGSM 
18:04:46.451 -> restartGSM 1
18:04:46.451 -> 
18:04:46.454 -> 
18:04:46.454 -> postGSM 
18:04:46.454 -> restartGSM 1
18:04:46.454 -> 
18:04:46.454 -> postGSM 
18:04:46.456 -> restartGSM 1
18:04:46.456 -> 
18:04:46.456 -> postGSM 
18:04:46.456 -> restartGSM 1
18:04:46.459 -> 
18:04:46.459 -> postGSM 
18:04:46.459 -> restartGSM 1
18:04:46.462 -> 
18:04:46.462 -> postGSM 
18:04:46.462 -> restartGSM 1
18:04:46.462 -> 
18:04:46.462 -> postGSM 
18:04:46.465 -> restartGSM 1
18:04:46.465 -> 
18:04:46.465 -> postGSM 
18:04:46.468 -> restartGSM 1
18:04:46.468 -> 
18:04:46.468 -> postGSM 
18:04:46.468 -> restartGSM 1
18:04:46.470 -> 
18:04:46.470 -> postGSM 
18:04:46.470 -> restartGSM 1
18:04:46.473 -> 
18:04:46.473 -> postGSM 
18:04:46.473 -> restartGSM 1
18:04:46.473 -> 
18:04:46.473 -> postGSM 
18:04:46.476 -> restartGSM 1
18:04:46.476 -> 
18:04:46.476 -> postGSM 
18:04:46.476 -> restartGSM 1
18:04:46.479 -> 
18:04:46.479 -> postGSM 
18:04:46.479 -> restartGSM 1
18:04:46.482 -> 
18:04:46.482 -> postGSM 
18:04:46.482 -> restartGSM 1
18:04:46.482 -> 
18:04:46.482 -> postGSM 
18:04:46.484 -> restartGSM 1
18:04:46.484 -> 
18:04:46.484 -> postGSM 
18:04:46.487 -> restartGSM 1
18:04:46.487 -> 
18:04:46.487 -> postGSM 
18:04:46.487 -> restartGSM 1
18:04:46.490 -> 
18:04:46.490 -> postGSM 
18:04:46.490 -> restartGSM 1
18:04:46.493 -> 
18:04:46.493 -> 
18:04:46.493 -> postGSM 
18:04:46.493 -> restartGSM 1
18:04:46.493 -> 
18:04:46.493 -> postGSM 
18:04:46.495 -> restartGSM 1
18:04:46.495 -> 
18:04:46.495 -> postGSM 
18:04:46.495 -> restartGSM 1
18:04:46.499 -> 
18:04:46.499 -> postGSM 
18:04:46.499 -> restartGSM 1
18:04:46.502 -> 
18:04:46.502 -> postGSM 
18:04:46.502 -> restartGSM 1
18:04:46.502 -> 
18:04:46.504 -> postGSM 
18:04:46.504 -> restartGSM 1
18:04:46.504 -> 
18:04:46.504 -> postGSM 
18:04:46.507 -> restartGSM 1
18:04:46.507 -> 
18:04:46.507 -> postGSM 
18:04:46.507 -> restartGSM 1
18:04:46.510 -> 
18:04:46.510 -> postGSM 
18:04:46.510 -> restartGSM 1
18:04:46.513 -> 
18:04:46.513 -> postGSM 
18:04:46.513 -> restartGSM 1
18:04:46.513 -> 
18:04:46.513 -> postGSM 
18:04:46.516 -> restartGSM 1
18:04:46.516 -> 
18:04:46.516 -> postGSM 
18:04:46.516 -> restartGSM 1
18:04:46.518 -> 
18:04:46.518 -> postGSM 
18:04:46.518 -> restartGSM 1
18:04:46.521 -> 
18:04:46.521 -> postGSM 
18:04:46.521 -> restartGSM 1
18:04:46.521 -> 
18:04:46.524 -> 
18:04:46.524 -> postGSM 
18:04:46.524 -> restartGSM 1
18:04:46.524 -> 
18:04:46.524 -> postGSM 
18:04:46.527 -> restartGSM 1
18:04:46.527 -> 
18:04:46.527 -> postGSM 
18:04:46.527 -> restartGSM 1
18:04:46.529 -> 
18:04:46.529 -> postGSM 
18:04:46.529 -> restartGSM 1
18:04:46.532 -> 
18:04:46.532 -> postGSM 
18:04:46.532 -> restartGSM 1
18:04:46.532 -> 
18:04:46.532 -> postGSM 
18:04:46.535 -> restartGSM 1
18:04:46.535 -> 
18:04:46.535 -> postGSM 
18:04:46.538 -> restartGSM 1
18:04:46.538 -> 
18:04:46.538 -> postGSM 
18:04:46.538 -> restartGSM 1
18:04:46.541 -> 
18:04:46.541 -> postGSM 
18:04:46.541 -> restartGSM 1
18:04:46.543 -> 
18:04:46.543 -> postGSM 
18:04:46.543 -> restartGSM 1
18:04:46.543 -> 
18:04:46.543 -> postGSM 
18:04:46.546 -> restartGSM 1
18:04:46.546 -> 
18:04:46.546 -> postGSM 
18:04:46.546 -> restartGSM 1
18:04:46.549 -> 
18:04:46.549 -> postGSM 
18:04:46.549 -> restartGSM 1
18:04:46.552 -> 
18:04:46.552 -> postGSM 
18:04:46.552 -> restartGSM 1
18:04:46.552 -> 
18:04:46.552 -> postGSM 
18:04:46.554 -> restartGSM 1
18:04:46.554 -> 
18:04:46.554 -> postGSM 
18:04:46.557 -> restartGSM 1
18:04:46.557 -> 
18:04:46.557 -> postGSM 
18:04:46.557 -> restartGSM 1
18:04:46.560 -> 
18:04:46.560 -> postGSM 
18:04:46.560 -> restartGSM 1
18:04:46.563 -> 
18:04:46.563 -> 
18:04:46.563 -> postGSM 
18:04:46.563 -> restartGSM 1
18:04:46.563 -> 
18:04:46.563 -> postGSM 
18:04:46.566 -> restartGSM 1
18:04:46.566 -> 
18:04:46.566 -> postGSM 
18:04:46.566 -> restartGSM 1
18:04:46.568 -> 
18:04:46.568 -> postGSM 
18:04:46.568 -> restartGSM 1
18:04:46.571 -> 
